"","k","n","f","alpha","power"
"7",3,19.0613583645651,0.4,0.01,0.1
"6",3,23.4481002098732,0.35,0.01,0.1
"5",3,30.2115037450533,0.3,0.01,0.1
"4",3,41.4364669071254,0.25,0.01,0.1
"3",3,62.1131651809626,0.2,0.01,0.1
"2",3,106.803336233105,0.15,0.01,0.1
"1",3,234.516441563217,0.1,0.01,0.1
"71",3,24.4828974879467,0.4,0.01,0.15
"61",3,30.5206768403222,0.35,0.01,0.15
"51",3,39.8322674190087,0.3,0.01,0.15
"41",3,55.2870832835507,0.25,0.01,0.15
"31",3,83.7536532316591,0.2,0.01,0.15
"21",3,145.275769280294,0.15,0.01,0.15
"11",3,321.080814337207,0.1,0.01,0.15
"72",3,29.3381878888622,0.4,0.01,0.2
"62",3,36.8594746193296,0.35,0.01,0.2
"52",3,48.4586374484197,0.3,0.01,0.2
"42",3,67.70886246072,0.25,0.01,0.2
"32",3,103.163343542935,0.2,0.01,0.2
"22",3,179.783113905663,0.15,0.01,0.2
"12",3,398.723823122665,0.1,0.01,0.2
"73",3,33.8900785459294,0.4,0.01,0.25
"63",3,42.8039609926968,0.35,0.01,0.25
"53",3,56.5497152170808,0.3,0.01,0.25
"43",3,79.3606259310104,0.25,0.01,0.25
"33",3,121.370270015744,0.2,0.01,0.25
"23",3,212.152242473706,0.15,0.01,0.25
"13",3,471.555698683848,0.1,0.01,0.25
"74",3,38.2819651215473,0.4,0.01,0.3
"64",3,48.5403097078353,0.35,0.01,0.3
"54",3,64.358051476375,0.3,0.01,0.3
"44",3,90.6055001357921,0.25,0.01,0.3
"34",3,138.941509927943,0.2,0.01,0.3
"24",3,243.391203103424,0.15,0.01,0.3
"14",3,541.844520763353,0.1,0.01,0.3
"75",3,42.6084800821392,0.4,0.01,0.35
"65",3,54.1916442213522,0.35,0.01,0.35
"55",3,72.0508862702289,0.3,0.01,0.35
"45",3,101.684179198766,0.25,0.01,0.35
"35",3,156.253031825871,0.2,0.01,0.35
"25",3,274.168347834622,0.15,0.01,0.35
"15",3,611.094144337011,0.1,0.01,0.35
"76",3,46.9420099724428,0.4,0.01,0.4
"66",3,59.8524107815326,0.35,0.01,0.4
"56",3,79.7567212772919,0.3,0.01,0.4
"46",3,112.781589055495,0.25,0.01,0.4
"36",3,173.593795423514,0.2,0.01,0.4
"26",3,304.997397387963,0.15,0.01,0.4
"16",3,680.46045718457,0.1,0.01,0.4
"77",3,51.3460351089931,0.4,0.01,0.45
"67",3,65.6054000227346,0.35,0.01,0.45
"57",3,87.588068912019,0.3,0.01,0.45
"47",3,124.059734178379,0.25,0.01,0.45
"37",3,191.21691724013,0.2,0.01,0.45
"27",3,336.328352728282,0.15,0.01,0.45
"17",3,750.955985123947,0.1,0.01,0.45
"78",3,55.8829172124578,0.4,0.01,0.5
"68",3,71.5319542526864,0.35,0.01,0.5
"58",3,95.6557218549557,0.3,0.01,0.5
"48",3,135.678156354719,0.25,0.01,0.5
"38",3,209.371677778452,0.2,0.01,0.5
"28",3,368.60441030338,0.15,0.01,0.5
"18",3,823.577936314989,0.1,0.01,0.5
"79",3,60.6206300220279,0.4,0.01,0.55
"69",3,77.7209249066887,0.35,0.01,0.55
"59",3,104.080574812044,0.3,0.01,0.55
"49",3,147.810938800931,0.25,0.01,0.55
"39",3,228.330129371297,0.2,0.01,0.55
"29",3,402.309157516195,0.15,0.01,0.55
"19",3,899.414400284334,0.1,0.01,0.55
"710",3,65.6402473892689,0.4,0.01,0.6
"610",3,84.2781374265875,0.35,0.01,0.6
"510",3,113.006658342933,0.3,0.01,0.6
"410",3,160.665503743829,0.25,0.01,0.6
"310",3,248.416279988947,0.2,0.01,0.6
"210",3,438.01876983501,0.15,0.01,0.6
"110",3,979.761782894799,0.1,0.01,0.6
"711",3,71.0460305304199,0.4,0.01,0.65
"611",3,91.3397126439017,0.35,0.01,0.65
"511",3,122.619299329573,0.3,0.01,0.65
"411",3,174.508690566421,0.25,0.01,0.65
"311",3,270.047219493667,0.2,0.01,0.65
"211",3,476.474613627194,0.15,0.01,0.65
"111",3,1066.28817366816,0.1,0.01,0.65
"712",3,76.9820557169227,0.4,0.01,0.7
"612",3,99.0939632107546,0.35,0.01,0.7
"512",3,133.174740146729,0.3,0.01,0.7
"412",3,189.709541701507,0.25,0.01,0.7
"312",3,293.799495757488,0.2,0.01,0.7
"212",3,518.701729773742,0.15,0.01,0.7
"112",3,1161.299913134,0.1,0.01,0.7
"713",3,83.6630890207627,0.4,0.01,0.75
"613",3,107.821333616823,0.35,0.01,0.75
"513",3,145.054774992541,0.3,0.01,0.75
"413",3,206.817851444873,0.25,0.01,0.75
"313",3,320.532181297755,0.2,0.01,0.75
"213",3,566.227398725684,0.15,0.01,0.75
"113",3,1268.23341311202,0.1,0.01,0.75
"714",3,91.4385210047702,0.4,0.01,0.8
"614",3,117.978249491421,0.35,0.01,0.8
"514",3,158.880653194837,0.3,0.01,0.8
"414",3,226.728258781255,0.25,0.01,0.8
"314",3,351.643235403048,0.2,0.01,0.8
"214",3,621.53678146505,0.15,0.01,0.8
"114",3,1392.6803717504,0.1,0.01,0.8
"715",3,15.8939377391576,0.4,0.015,0.1
"615",3,19.410225718365,0.35,0.015,0.1
"515",3,24.8368832080726,0.3,0.015,0.1
"415",3,33.8509179810883,0.25,0.015,0.1
"315",3,50.4655994754439,0.2,0.015,0.1
"215",3,86.3906831168785,0.15,0.015,0.1
"115",3,189.075936177884,0.1,0.015,0.1
"716",3,20.8662038128351,0.4,0.015,0.15
"616",3,25.9006099749501,0.35,0.015,0.15
"516",3,33.6706759425412,0.3,0.015,0.15
"416",3,46.5743861383602,0.25,0.015,0.15
"316",3,70.3513294795965,0.2,0.015,0.15
"216",3,121.749891834472,0.15,0.015,0.15
"116",3,268.641512529581,0.1,0.015,0.15
"717",3,25.367227759774,0.4,0.015,0.2
"617",3,31.7801515157573,0.35,0.015,0.2
"517",3,41.6756595702301,0.3,0.015,0.2
"417",3,58.1051581414899,0.25,0.015,0.2
"317",3,88.3725207746233,0.2,0.015,0.2
"217",3,153.792224237221,0.15,0.015,0.2
"117",3,340.741395855115,0.1,0.015,0.2
"718",3,29.6172980322867,0.4,0.015,0.25
"618",3,37.3330258941711,0.35,0.015,0.25
"518",3,49.2363630294707,0.3,0.015,0.25
"418",3,68.9957694776377,0.25,0.015,0.25
"318",3,105.392579901014,0.2,0.015,0.25
"218",3,184.053625781518,0.15,0.015,0.25
"118",3,408.832777022596,0.1,0.015,0.25
"719",3,33.7396808125284,0.4,0.015,0.3
"619",3,42.7193960272143,0.35,0.015,0.3
"519",3,56.5702972546732,0.3,0.015,0.3
"419",3,79.5594177683854,0.25,0.015,0.3
"319",3,121.901159431971,0.2,0.015,0.3
"219",3,213.404962252122,0.15,0.015,0.3
"119",3,474.875826351431,0.1,0.015,0.3
"720",3,37.8175385510126,0.4,0.015,0.35
"620",3,48.0476425374414,0.35,0.015,0.35
"520",3,63.8249374538489,0.3,0.015,0.35
"420",3,90.0085636607819,0.25,0.015,0.35
"320",3,138.230358352505,0.2,0.015,0.35
"220",3,242.436991104932,0.15,0.015,0.35
"120",3,540.199967030174,0.1,0.015,0.35
"721",3,41.9160857743139,0.4,0.015,0.4
"621",3,53.4027907771751,0.35,0.015,0.4
"521",3,71.1160775475544,0.3,0.015,0.4
"421",3,100.509999184184,0.25,0.015,0.4
"321",3,154.641029701208,0.2,0.015,0.4
"221",3,271.61339145412,0.15,0.015,0.4
"121",3,605.848621654843,0.1,0.015,0.4
"722",3,46.0934629133808,0.4,0.015,0.45
"622",3,58.8608774066023,0.35,0.015,0.45
"522",3,78.5471345790504,0.3,0.015,0.45
"422",3,111.21268592801,0.25,0.015,0.45
"322",3,171.365854081789,0.2,0.015,0.45
"222",3,301.348179970156,0.15,0.015,0.45
"122",3,672.753426665002,0.1,0.015,0.45
"723",3,50.4078764504958,0.4,0.015,0.5
"623",3,64.4978904340334,0.35,0.015,0.5
"523",3,86.221593403052,0.3,0.015,0.5
"423",3,122.26577396543,0.25,0.015,0.5
"323",3,188.638030300914,0.2,0.015,0.5
"223",3,332.055829215621,0.15,0.015,0.5
"123",3,741.847007813464,0.1,0.015,0.5
"724",3,54.9237320952671,0.4,0.015,0.55
"624",3,70.397919130214,0.35,0.015,0.55
"524",3,94.2539682293984,0.3,0.015,0.55
"424",3,133.834120837499,0.25,0.015,0.55
"324",3,206.715170115322,0.2,0.015,0.55
"224",3,364.194385794198,0.15,0.015,0.55
"124",3,814.160039006395,0.1,0.015,0.55
"725",3,59.7183971880369,0.4,0.015,0.6
"625",3,76.662081691599,0.35,0.015,0.6
"525",3,102.781876317473,0.3,0.015,0.6
"425",3,146.115986836123,0.25,0.015,0.6
"325",3,225.907085252227,0.2,0.015,0.6
"225",3,398.314698396103,0.15,0.015,0.6
"125",3,890.931876236389,0.1,0.015,0.6
"726",3,64.8921192077319,0.4,0.015,0.65
"626",3,83.4213319392862,0.35,0.015,0.65
"526",3,111.983648734806,0.3,0.015,0.65
"426",3,159.36804225809,0.25,0.015,0.65
"326",3,246.614917826905,0.2,0.015,0.65
"226",3,435.129899516779,0.15,0.015,0.65
"126",3,973.767182334863,0.1,0.015,0.65
"727",3,70.5840710968633,0.4,0.015,0.7
"627",3,90.8574210007855,0.35,0.015,0.7
"527",3,122.106678369108,0.3,0.015,0.7
"427",3,173.946785442884,0.25,0.015,0.7
"327",3,269.395567345881,0.2,0.015,0.7
"227",3,475.630071100271,0.15,0.015,0.7
"127",3,1064.89363521855,0.1,0.015,0.7
"728",3,77.0021572301811,0.4,0.015,0.75
"628",3,99.2420134397472,0.35,0.015,0.75
"528",3,133.52071654181,0.3,0.015,0.75
"428",3,190.384556663017,0.25,0.015,0.75
"328",3,295.081000096066,0.2,0.015,0.75
"228",3,521.294269756919,0.15,0.015,0.75
"128",3,1167.6391463236,0.1,0.015,0.75
"729",3,84.4853668714406,0.4,0.015,0.8
"629",3,109.017805765977,0.35,0.015,0.8
"529",3,146.828397591347,0.3,0.015,0.8
"429",3,209.549228218747,0.25,0.015,0.8
"329",3,325.02720749578,0.2,0.015,0.8
"229",3,574.533245606561,0.15,0.015,0.8
"129",3,1287.42790287251,0.1,0.015,0.8
"730",3,13.7229256346563,0.4,0.02,0.1
"630",3,16.6413757873544,0.35,0.02,0.1
"530",3,21.1501652403693,0.3,0.02,0.1
"430",3,28.6467265432265,0.25,0.02,0.1
"330",3,42.474782635089,0.2,0.02,0.1
"230",3,72.3889641424849,0.15,0.02,0.1
"130",3,157.914092078722,0.1,0.02,0.1
"731",3,18.3603209882413,0.4,0.02,0.15
"631",3,22.6986550451839,0.35,0.02,0.15
"531",3,29.3997330680369,0.3,0.02,0.15
"431",3,40.535085997093,0.25,0.02,0.15
"331",3,61.0622844435709,0.2,0.02,0.15
"231",3,105.446903380841,0.15,0.02,0.15
"131",3,232.308187830523,0.1,0.02,0.15
"732",3,22.5975229566126,0.4,0.02,0.2
"632",3,28.2368093554004,0.35,0.02,0.2
"532",3,36.9435162653714,0.3,0.02,0.2
"432",3,51.4054013103241,0.25,0.02,0.2
"332",3,78.0550446796633,0.2,0.02,0.2
"232",3,135.664292573825,0.15,0.02,0.2
"132",3,300.304950979734,0.1,0.02,0.2
"733",3,26.6231204689908,0.4,0.02,0.25
"633",3,33.498844398376,0.35,0.02,0.25
"533",3,44.1107878223389,0.3,0.02,0.25
"433",3,61.7317783768959,0.25,0.02,0.25
"333",3,94.1958130376577,0.2,0.02,0.25
"233",3,164.364522887687,0.15,0.02,0.25
"133",3,364.885591940404,0.1,0.02,0.25
"734",3,30.545249805749,0.4,0.02,0.3
"634",3,38.6254604526775,0.35,0.02,0.3
"534",3,51.0929354344145,0.3,0.02,0.3
"434",3,71.7905572687089,0.25,0.02,0.3
"334",3,109.917106178199,0.2,0.02,0.3
"234",3,192.31767366191,0.15,0.02,0.3
"134",3,427.783902404956,0.1,0.02,0.3
"735",3,34.4385476206996,0.4,0.02,0.35
"635",3,43.7140481016623,0.35,0.02,0.35
"535",3,58.0227650754106,0.3,0.02,0.35
"435",3,81.7732728377583,0.25,0.02,0.35
"335",3,125.518670774791,0.2,0.02,0.35
"235",3,220.057121835908,0.15,0.02,0.35
"135",3,490.200633221702,0.1,0.02,0.35
"736",3,38.3627391662808,0.4,0.02,0.4
"636",3,48.8426625687859,0.35,0.02,0.4
"536",3,65.006604422808,0.3,0.02,0.4
"436",3,91.8332066986976,0.25,0.02,0.4
"336",3,141.240391957327,0.2,0.02,0.4
"236",3,248.009544474458,0.15,0.02,0.4
"136",3,553.096013344724,0.1,0.02,0.4
"737",3,42.3720497247342,0.4,0.02,0.45
"637",3,54.082173660487,0.35,0.02,0.45
"537",3,72.1410569047045,0.3,0.02,0.45
"437",3,102.109676725123,0.25,0.02,0.45
"337",3,157.299966360616,0.2,0.02,0.45
"237",3,276.562317933147,0.15,0.02,0.45
"137",3,617.34182822477,0.1,0.02,0.45
"738",3,46.5216137078677,0.4,0.02,0.5
"638",3,59.5046523523492,0.35,0.02,0.5
"538",3,79.5243372679361,0.3,0.02,0.5
"438",3,112.744095129541,0.25,0.02,0.5
"338",3,173.918599057943,0.2,0.02,0.5
"238",3,306.10863797617,0.15,0.02,0.5
"138",3,683.822869589789,0.1,0.02,0.5
"739",3,50.8730573267319,0.4,0.02,0.55
"639",3,65.1906653611338,0.35,0.02,0.55
"539",3,87.2660794714224,0.3,0.02,0.55
"439",3,123.894510090129,0.25,0.02,0.55
"339",3,191.343242153366,0.2,0.02,0.55
"239",3,337.087662671086,0.15,0.02,0.55
"139",3,753.527296612068,0.1,0.02,0.55
"740",3,55.501091650553,0.4,0.02,0.6
"640",3,71.2378181680112,0.35,0.02,0.6
"540",3,95.4992147562002,0.3,0.02,0.6
"440",3,135.75238581643,0.25,0.02,0.6
"340",3,209.873128479706,0.2,0.02,0.6
"240",3,370.031414323499,0.15,0.02,0.6
"140",3,827.652218405225,0.1,0.02,0.6
"741",3,60.5029792545362,0.4,0.02,0.65
"641",3,77.7731911485238,0.35,0.02,0.65
"541",3,104.396771126315,0.3,0.02,0.65
"441",3,148.566908874195,0.25,0.02,0.65
"341",3,229.897648009759,0.2,0.02,0.65
"241",3,405.632198219071,0.15,0.02,0.65
"141",3,907.755392309114,0.1,0.02,0.65
"742",3,66.0142493581244,0.4,0.02,0.7
"642",3,84.973769829103,0.35,0.02,0.7
"542",3,114.199744020368,0.3,0.02,0.7
"442",3,162.685121421108,0.25,0.02,0.7
"342",3,251.959136213176,0.2,0.02,0.7
"242",3,444.85417738874,0.15,0.02,0.7
"142",3,996.006199802434,0.1,0.02,0.7
"743",3,72.2377416083373,0.4,0.02,0.75
"643",3,93.1046856692058,0.35,0.02,0.75
"543",3,125.268867629806,0.3,0.02,0.75
"443",3,178.626653123342,0.25,0.02,0.75
"343",3,276.869543796859,0.2,0.02,0.75
"243",3,489.140782512472,0.15,0.02,0.75
"143",3,1095.65231660681,0.1,0.02,0.75
"744",3,79.5046282434414,0.4,0.02,0.8
"644",3,102.598439739331,0.35,0.02,0.8
"544",3,138.193081334589,0.3,0.02,0.8
"444",3,197.239466547175,0.25,0.02,0.8
"344",3,305.953788620041,0.2,0.02,0.8
"244",3,540.847655660418,0.15,0.02,0.8
"144",3,1211.99407625223,0.1,0.02,0.8
"745",3,12.0883203509573,0.4,0.025,0.1
"645",3,14.5553060270196,0.35,0.025,0.1
"545",3,18.3709575297645,0.3,0.025,0.1
"445",3,24.7220025787752,0.25,0.025,0.1
"345",3,36.4473578650577,0.2,0.025,0.1
"245",3,61.8277956605427,0.15,0.025,0.1
"145",3,134.412924645362,0.1,0.025,0.1
"746",3,16.455516100344,0.4,0.025,0.15
"646",3,20.2637153302039,0.35,0.025,0.15
"546",3,26.1509942104848,0.3,0.025,0.15
"446",3,35.9406710985224,0.25,0.025,0.15
"346",3,53.9956515970032,0.2,0.025,0.15
"246",3,93.0456179645429,0.15,0.025,0.15
"146",3,204.673751089985,0.1,0.025,0.15
"747",3,20.4798890360498,0.4,0.025,0.2
"647",3,25.5270071587971,0.35,0.025,0.2
"547",3,33.3241410048276,0.3,0.025,0.2
"447",3,46.2808278697786,0.25,0.025,0.2
"347",3,70.1637327962059,0.2,0.025,0.2
"247",3,121.800333197721,0.15,0.025,0.2
"147",3,269.382655863258,0.1,0.025,0.2
"748",3,24.3246263181885,0.4,0.025,0.25
"648",3,30.555062424048,0.35,0.025,0.25
"548",3,40.1752427647814,0.3,0.025,0.25
"448",3,56.1543327071823,0.25,0.025,0.25
"348",3,85.5990134288991,0.2,0.025,0.25
"248",3,149.248324664982,0.15,0.025,0.25
"148",3,331.147509069335,0.1,0.025,0.25
"749",3,28.0855974621023,0.4,0.025,0.3
"649",3,35.4728020177007,0.35,0.025,0.3
"549",3,46.874807432259,0.3,0.025,0.3
"449",3,65.80778244746,0.25,0.025,0.3
"349",3,100.688465931044,0.2,0.025,0.3
"249",3,176.079598016485,0.15,0.025,0.3
"149",3,391.522725919645,0.1,0.025,0.3
"750",3,31.830417537718,0.4,0.025,0.35
"650",3,40.3688471442874,0.35,0.025,0.35
"550",3,53.5437861753706,0.3,0.025,0.35
"450",3,75.4160135755051,0.25,0.025,0.35
"350",3,115.706047788811,0.2,0.025,0.35
"250",3,202.781814063296,0.15,0.025,0.35
"150",3,451.606494915237,0.1,0.025,0.35
"751",3,35.6144980588553,0.4,0.025,0.4
"651",3,45.3154455363835,0.35,0.025,0.4
"551",3,60.2808939526497,0.3,0.025,0.4
"451",3,85.1216093368687,0.25,0.025,0.4
"351",3,130.874876546138,0.2,0.025,0.4
"251",3,229.752015901293,0.15,0.025,0.4
"151",3,512.292555648949,0.1,0.025,0.4
"752",3,39.4887699514407,0.4,0.025,0.45
"652",3,50.3794534686846,0.35,0.025,0.45
"552",3,67.1772918345584,0.3,0.025,0.45
"452",3,95.0559790719685,0.25,0.025,0.45
"352",3,146.40061751429,0.2,0.025,0.45
"252",3,257.356311062059,0.15,0.025,0.45
"152",3,574.404776598434,0.1,0.025,0.45
"753",3,43.505926151936,0.4,0.025,0.5
"653",3,55.6297355985806,0.35,0.025,0.5
"553",3,74.3268254845305,0.3,0.025,0.5
"453",3,105.354441116948,0.25,0.025,0.5
"353",3,162.494840716423,0.2,0.025,0.5
"253",3,285.970808104531,0.15,0.025,0.5
"153",3,638.789612783738,0.1,0.025,0.5
"754",3,47.7253726381308,0.4,0.025,0.55
"654",3,61.1439517345025,0.35,0.025,0.55
"554",3,81.8353262225308,0.3,0.025,0.55
"454",3,116.169490457089,0.25,0.025,0.55
"354",3,179.395950499392,0.2,0.025,0.55
"254",3,316.019507775148,0.15,0.025,0.55
"154",3,706.401108227651,0.1,0.025,0.55
"755",3,52.2196438012207,0.4,0.025,0.6
"655",3,67.0169740828891,0.35,0.025,0.6
"555",3,89.8319310312798,0.3,0.025,0.6
"455",3,127.687214602004,0.25,0.025,0.6
"355",3,197.394732526305,0.2,0.025,0.6
"255",3,348.019369283865,0.15,0.025,0.6
"155",3,778.402570996416,0.1,0.025,0.6
"756",3,57.0836573654734,0.4,0.025,0.65
"656",3,73.3727214860117,0.35,0.025,0.65
"556",3,98.4854507326962,0.3,0.025,0.65
"456",3,140.150696547189,0.25,0.025,0.65
"356",3,216.871091266677,0.2,0.025,0.65
"256",3,382.645926167245,0.15,0.025,0.65
"156",3,856.313986880476,0.1,0.025,0.65
"757",3,62.4499242587179,0.4,0.025,0.7
"657",3,80.3844081045806,0.35,0.025,0.7
"557",3,108.031638324225,0.3,0.025,0.7
"457",3,153.899550904768,0.25,0.025,0.7
"357",3,238.35574025158,0.2,0.025,0.7
"257",3,420.842662961335,0.15,0.025,0.7
"157",3,942.258177492994,0.1,0.025,0.7
"758",3,68.5172967316523,0.4,0.025,0.75
"658",3,88.311778802552,0.35,0.025,0.75
"558",3,118.824150411657,0.3,0.025,0.75
"458",3,169.443021588976,0.25,0.025,0.75
"358",3,262.644432304221,0.2,0.025,0.75
"258",3,464.024301296689,0.15,0.025,0.75
"158",3,1039.41834982063,0.1,0.025,0.75
"759",3,75.6107049788492,0.4,0.025,0.8
"659",3,97.5793149384049,0.35,0.025,0.8
"559",3,131.440783176209,0.3,0.025,0.8
"459",3,187.613233227613,0.25,0.025,0.8
"359",3,291.037390437684,0.2,0.025,0.8
"259",3,514.502402938606,0.15,0.025,0.8
"159",3,1152.99555000847,0.1,0.025,0.8
"760",3,10.7882409125619,0.4,0.03,0.1
"660",3,12.8947900048824,0.35,0.03,0.1
"560",3,16.1568923829076,0.3,0.03,0.1
"460",3,21.5932825914427,0.25,0.03,0.1
"360",3,31.6405541623127,0.2,0.03,0.1
"260",3,53.4043130783531,0.15,0.03,0.1
"160",3,115.669764905463,0.1,0.03,0.1
"761",3,14.9270338815402,0.4,0.03,0.15
"661",3,18.3088105019921,0.35,0.03,0.15
"561",3,23.5416832283211,0.3,0.03,0.15
"461",3,32.2497008729707,0.25,0.03,0.15
"361",3,48.3181896810348,0.2,0.03,0.15
"261",3,83.0826000597852,0.15,0.03,0.15
"161",3,182.474802911854,0.1,0.03,0.15
"762",3,18.7715731239636,0.4,0.03,0.2
"662",3,23.340292841131,0.35,0.03,0.2
"562",3,30.4028507147879,0.3,0.03,0.2
"462",3,42.1443574698858,0.25,0.03,0.2
"362",3,63.7939708245577,0.2,0.03,0.2
"262",3,110.61016330459,0.15,0.03,0.2
"162",3,244.425814894889,0.1,0.03,0.2
"763",3,22.463664781633,0.4,0.03,0.25
"663",3,28.1711810799603,0.35,0.03,0.25
"563",3,36.9879065089316,0.3,0.03,0.25
"463",3,51.6370307723311,0.25,0.03,0.25
"363",3,78.6364110874929,0.2,0.03,0.25
"263",3,137.006291281576,0.15,0.03,0.25
"163",3,303.825781034237,0.1,0.03,0.25
"764",3,26.0887080297684,0.4,0.03,0.3
"664",3,32.9130533139564,0.35,0.03,0.3
"564",3,43.4496872882521,0.3,0.03,0.3
"464",3,60.9496442179173,0.25,0.03,0.3
"364",3,93.1948209959286,0.2,0.03,0.3
"264",3,162.89468717854,0.15,0.03,0.3
"164",3,362.080717236223,0.1,0.03,0.3
"765",3,29.7085305546623,0.4,0.03,0.35
"665",3,37.6469669927395,0.35,0.03,0.35
"565",3,49.8992168004573,0.3,0.03,0.35
"465",3,70.2430570281233,0.25,0.03,0.35
"365",3,107.721425105572,0.2,0.03,0.35
"265",3,188.724997021729,0.15,0.03,0.35
"165",3,420.20349289941,0.1,0.03,0.35
"766",3,33.374536474574,0.4,0.03,0.4
"666",3,42.4403968507251,0.35,0.03,0.4
"566",3,56.4287870518029,0.3,0.03,0.4
"466",3,79.6506353551707,0.25,0.03,0.4
"366",3,122.425421564496,0.2,0.03,0.4
"266",3,214.869529479745,0.15,0.03,0.4
"166",3,479.032298356795,0.1,0.03,0.4
"767",3,37.1351675386671,0.4,0.03,0.45
"667",3,47.3567727178711,0.35,0.03,0.45
"567",3,63.124966293733,0.3,0.03,0.45
"467",3,89.2973729786383,0.25,0.03,0.45
"367",3,137.502353198908,0.2,0.03,0.45
"267",3,241.676447591256,0.15,0.03,0.45
"167",3,539.350870392178,0.1,0.03,0.45
